payload:
  - DOMAIN-KEYWORD,github
  - DOMAIN-KEYWORD,gmail
  - DOMAIN-KEYWORD,google
  - DOMAIN-KEYWORD,twitter
  - DOMAIN-KEYWORD,porn
  - DOMAIN-KEYWORD,oculus
  - DOMAIN-SUFFIX,fb.com
  - DOMAIN-SUFFIX,steampowered.com
  - DOMAIN-SUFFIX,onedrive.live.com
  - DOMAIN-SUFFIX,twitch.tv
  - DOMAIN-SUFFIX,twitchcdn.net
  - DOMAIN,radio.itunes.apple.com
  - DOMAIN,tv.applemusic.com
  - DOMAIN-SUFFIX,googlevideo.com
  - DOMAIN-SUFFIX,youtube.com
  - DOMAIN,youtubei.googleapis.com
  - DOMAIN-SUFFIX,discord.com
  - DOMAIN-SUFFIX,discord.gg
  - DOMAIN-SUFFIX,discord.media
  - DOMAIN-SUFFIX,discordapp.com
  - DOMAIN-SUFFIX,discordapp.net
  - DOMAIN-SUFFIX,discordstatus.com
  - DOMAIN-SUFFIX,apache.org
  - IP-CIDR,31.13.96.192
  - DOMAIN-KEYWORD,telegram
  - DOMAIN-SUFFIX,t.me
  - DOMAIN-SUFFIX,tdesktop.com
  - DOMAIN-SUFFIX,telesco.pe
  - DOMAIN-SUFFIX,t.co
